0,1,2,3
train,00,v_00_g00_c01,154
train,01,v_01_g00_c01,136
train,02,v_02_g00_c01,133
train,00,v_00_g00_c02,156
train,01,v_01_g00_c02,133
train,02,v_02_g00_c02,117
train,00,v_00_g00_c03,145
train,01,v_01_g00_c03,127
train,02,v_02_g00_c03,118
train,00,v_00_g00_c04,166
train,01,v_01_g00_c04,136
train,02,v_02_g00_c04,120
train,00,v_00_g01_c01,123
train,01,v_01_g01_c01,104
train,02,v_02_g01_c01,103
train,00,v_00_g01_c02,136
train,01,v_01_g01_c02,83
train,02,v_02_g01_c02,106
train,00,v_00_g01_c03,107
train,01,v_01_g01_c03,49
train,02,v_02_g01_c03,71
train,00,v_00_g01_c04,115
train,01,v_01_g01_c04,75
train,02,v_02_g01_c04,73
train,00,v_00_g02_c01,136
train,01,v_01_g02_c01,125
train,02,v_02_g02_c01,126
train,00,v_00_g02_c02,130
train,01,v_01_g02_c02,114
train,02,v_02_g02_c02,117
train,00,v_00_g02_c03,128
train,01,v_01_g02_c03,115
train,02,v_02_g02_c03,119
train,00,v_00_g02_c04,142
train,01,v_01_g02_c04,103
train,02,v_02_g02_c04,111
train,00,v_00_g03_c01,147
train,01,v_01_g03_c01,101
train,02,v_02_g03_c01,98
train,00,v_00_g03_c02,117
train,01,v_01_g03_c02,71
train,02,v_02_g03_c02,89
train,00,v_00_g03_c03,113
train,01,v_01_g03_c03,30
train,02,v_02_g03_c03,67
train,00,v_00_g03_c04,113
train,01,v_01_g03_c04,34
train,02,v_02_g03_c04,73
train,00,v_00_g04_c01,118
train,01,v_01_g04_c01,133
train,02,v_02_g04_c01,125
train,00,v_00_g04_c02,118
train,01,v_01_g04_c02,101
train,02,v_02_g04_c02,120
train,00,v_00_g04_c03,102
train,01,v_01_g04_c03,81
train,02,v_02_g04_c03,82
train,00,v_00_g04_c04,94
train,01,v_01_g04_c04,84
train,02,v_02_g04_c04,87
train,00,v_00_g05_c01,135
train,01,v_01_g05_c01,98
train,02,v_02_g05_c01,110
train,00,v_00_g05_c02,127
train,01,v_01_g05_c02,90
train,02,v_02_g05_c02,104
train,00,v_00_g05_c03,114
train,01,v_01_g05_c03,47
train,02,v_02_g05_c03,66
train,00,v_00_g05_c04,91
train,01,v_01_g05_c04,54
train,02,v_02_g05_c04,71
train,00,v_00_g06_c01,136
train,01,v_01_g06_c01,99
train,02,v_02_g06_c01,98
train,00,v_00_g06_c02,119
train,01,v_01_g06_c02,96
train,02,v_02_g06_c02,96
